/sdcard/taojianTest/pcm/sr/out/yg1_004/F001_095.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F001_095.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F001_095.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F001_095.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F001_097.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F001_097.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F001_097.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F001_097.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F001_099.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F001_099.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F001_099.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F001_099.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F001_101.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F001_101.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F001_101.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F001_101.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F001_103.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F001_103.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F001_103.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F001_103.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F001_105.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F001_105.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F001_105.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F001_105.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F001_107.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F001_107.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F001_107.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F001_107.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F001_109.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F001_109.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F001_109.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F001_109.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F001_111.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F001_111.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F001_111.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F001_111.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F001_113.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F001_113.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F001_113.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F001_113.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F001_115.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F001_115.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F001_115.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F001_115.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F001_117.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F001_117.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F001_117.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F001_117.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F001_119.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F001_119.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F001_119.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F001_119.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F001_121.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F001_121.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F001_121.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F001_121.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F001_123.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F001_123.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F001_123.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F001_123.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F001_125.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F001_125.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F001_125.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F001_125.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F001_127.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F001_127.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F001_127.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F001_127.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F001_129.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F001_129.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F001_129.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F001_129.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F001_131.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F001_131.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F001_131.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F001_131.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F001_133.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F001_133.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F001_133.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F001_133.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F001_135.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F001_135.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F001_135.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F001_135.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F001_137.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F001_137.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F001_137.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F001_137.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F001_139.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F001_139.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F001_139.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F001_139.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F001_141.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F001_141.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F001_141.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F001_141.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F001_143.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F001_143.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F001_143.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F001_143.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F001_145.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F001_145.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F001_145.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F001_145.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F001_147.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F001_147.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F001_147.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F001_147.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F001_149.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F001_149.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F001_149.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F001_149.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F001_151.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F001_151.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F001_151.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F001_151.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F001_153.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F001_153.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F001_153.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F001_153.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F002_084.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F002_084.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F002_084.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F002_084.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F002_086.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F002_086.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F002_086.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F002_086.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F002_088.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F002_088.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F002_088.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F002_088.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F002_090.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F002_090.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F002_090.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F002_090.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F002_092.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F002_092.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F002_092.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F002_092.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F002_094.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F002_094.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F002_094.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F002_094.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F002_096.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F002_096.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F002_096.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F002_096.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F002_098.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F002_098.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F002_098.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F002_098.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F002_100.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F002_100.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F002_100.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F002_100.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F002_102.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F002_102.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F002_102.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F002_102.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F002_104.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F002_104.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F002_104.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F002_104.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F002_106.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F002_106.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F002_106.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F002_106.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F002_108.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F002_108.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F002_108.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F002_108.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F002_110.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F002_110.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F002_110.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F002_110.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F002_112.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F002_112.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F002_112.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F002_112.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F002_114.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F002_114.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F002_114.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F002_114.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F002_116.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F002_116.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F002_116.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F002_116.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F002_118.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F002_118.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F002_118.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F002_118.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F002_120.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F002_120.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F002_120.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F002_120.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F002_122.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F002_122.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F002_122.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F002_122.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F002_124.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F002_124.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F002_124.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F002_124.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F002_126.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F002_126.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F002_126.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F002_126.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F002_128.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F002_128.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F002_128.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F002_128.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F002_130.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F002_130.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F002_130.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F002_130.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F002_132.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F002_132.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F002_132.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F002_132.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F002_134.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F002_134.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F002_134.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F002_134.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F002_136.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F002_136.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F002_136.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F002_136.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F002_138.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F002_138.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F002_138.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F002_138.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F002_140.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F002_140.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F002_140.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F002_140.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F002_142.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F002_142.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F002_142.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F002_142.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F002_144.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F002_144.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F002_144.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F002_144.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F002_146.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F002_146.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F002_146.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F002_146.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F002_148.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F002_148.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F002_148.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F002_148.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F002_150.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F002_150.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F002_150.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F002_150.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F002_152.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F002_152.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F002_152.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F002_152.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F002_154.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F002_154.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F002_154.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F002_154.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F003_085.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F003_085.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F003_085.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F003_085.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F003_087.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F003_087.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F003_087.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F003_087.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F003_089.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F003_089.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F003_089.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F003_089.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F003_091.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F003_091.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F003_091.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F003_091.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F003_093.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F003_093.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F003_093.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F003_093.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F003_095.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F003_095.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F003_095.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F003_095.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F003_097.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F003_097.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F003_097.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F003_097.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F003_099.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F003_099.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F003_099.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F003_099.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F003_101.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F003_101.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F003_101.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F003_101.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F003_103.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F003_103.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F003_103.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F003_103.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F003_105.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F003_105.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F003_105.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F003_105.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F003_107.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F003_107.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F003_107.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F003_107.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F003_109.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F003_109.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F003_109.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F003_109.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F003_111.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F003_111.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F003_111.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F003_111.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F003_113.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F003_113.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F003_113.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F003_113.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F003_115.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F003_115.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F003_115.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F003_115.wav
